time_ms,cpu_usage,workers_active
1878,100,5
1888,100,5
1898,100,5
1909,100,5
1919,100,5
1929,100,5
1939,100,5
1949,100,5
1959,100,5
1969,100,5
1979,100,5
1989,100,5
1999,100,5
2010,100,5
2020,100,5
2030,100,5
2041,100,5
2051,100,5
2062,100,5
2072,100,5
2082,100,5
2092,100,5
2102,100,5
2112,100,5
2122,100,5
2133,100,5
2143,100,5
2153,100,5
2163,100,5
2173,100,5
2183,100,5
2193,100,5
2203,100,5
2213,100,5
2224,100,5
2234,100,5
2244,100,5
2254,100,5
2264,100,5
2274,100,5
2284,100,5
2294,100,5
2304,100,5
2315,100,5
2325,100,5
2335,100,5
2345,100,5
2355,100,5
2365,100,5
2375,100,5
2385,100,5
2395,100,5
2406,100,5
2416,100,5
2426,100,5
2436,100,5
2446,100,5
2456,100,5
2466,100,5
2476,100,5
2486,100,5
2497,100,5
2507,100,5
2517,100,5
2527,100,5
2537,100,5
2547,100,5
2557,100,5
2567,100,5
2577,100,5
2588,100,5
2598,100,5
2608,100,5
2618,100,5
2628,100,5
2638,100,5
2648,100,5
2658,100,5
2668,100,5
2678,100,5
2689,100,5
2699,100,5
2709,100,5
2719,100,5
2729,100,5
2739,100,5
2749,100,5
2759,100,5
2769,100,5
2780,100,5
2790,100,5
2800,100,5
2810,100,5
2820,100,5
2830,100,5
2840,100,5
2850,100,5
2860,100,5
2871,100,5
2881,100,5
2891,100,5
2901,100,5
2911,100,5
2921,100,5
2931,100,5
2941,100,5
2951,100,5
2962,100,5
2972,100,5
2982,100,5
2992,100,5
3002,100,5
3012,100,5
3022,100,5
3032,100,5
3042,100,5
3053,100,5
3063,100,5
3073,100,5
3083,100,5
3093,100,5
3103,100,5
3113,100,5
3123,100,5
3133,100,5
3144,100,5
3154,100,5
3164,100,5
3174,100,5
3184,100,5
3194,100,5
3204,100,5
3214,100,5
3224,100,5
3235,100,5
3245,100,5
3255,100,5
3265,100,5
3275,100,5
3286,100,5
3296,100,5
3306,100,5
3316,100,5
3326,100,5
3337,100,5
3347,100,5
3357,100,5
3367,100,5
3377,100,5
3387,100,5
3397,100,5
3408,100,5
3418,100,5
3428,100,5
3438,100,5
3448,100,5
3458,100,5
3468,100,5
3478,100,5
3488,100,5
3499,100,5
3509,100,5
3519,100,5
3529,100,5
3539,100,5
3549,100,5
3559,100,5
3569,100,5
3579,100,5
3590,100,5
3600,100,5
3610,100,5
3620,100,5
3630,100,5
3640,100,5
3650,100,5
3660,100,5
3670,100,5
3680,100,5
3691,100,5
3701,100,5
3711,100,5
3721,100,5
3731,100,5
3741,100,5
3751,100,5
3762,100,5
3772,100,5
3782,100,5
3792,100,5
3802,100,5
3812,100,5
3822,100,5
3832,100,5
3842,100,5
3853,100,5
3863,100,5
3873,100,5
3883,100,5
3893,100,5
3903,100,5
3913,100,5
3923,100,5
3933,100,5
3944,100,5
3954,100,5
3964,100,5
3974,100,5
3984,100,5
3994,100,5
4004,100,5
4014,100,5
4024,100,5
4035,100,5
4045,100,5
4055,100,5
4065,100,5
4075,100,5
4087,100,5
4097,100,5
4107,100,5
4117,100,5
4127,100,5
4137,100,5
4147,100,5
4158,100,5
4168,100,5
4178,100,5
4188,100,5
4198,95,7
4208,95,7
4218,95,7
4228,95,7
4238,95,7
4249,95,7
4259,95,7
4269,95,7
4279,95,7
4289,95,7
4300,95,7
4310,95,7
4320,95,7
4330,95,7
4340,95,7
4350,95,7
4361,95,7
4371,95,7
4381,95,7
4391,95,7
4401,95,7
4411,95,7
4421,95,7
4431,95,7
4441,95,7
4452,95,7
4462,95,7
4472,95,7
4482,95,7
4492,95,7
4502,95,7
4512,95,7
4522,95,7
4533,95,7
4543,95,7
4553,95,7
4563,95,7
4573,95,7
4583,95,7
4593,95,7
4603,95,7
4613,95,7
4624,95,7
4634,95,7
4644,95,7
4654,95,7
4664,95,7
4674,95,7
4684,95,7
4694,95,7
4705,95,7
4715,95,7
4725,95,7
4735,95,7
4745,95,7
4755,95,7
4765,95,7
4775,95,7
4785,95,7
4796,95,7
4806,95,7
4816,95,7
4826,95,7
4836,95,7
4846,95,7
4856,95,7
4866,95,7
4876,95,7
4887,95,7
4897,95,7
4907,95,7
4917,95,7
4927,95,7
4937,95,7
4947,95,7
4957,95,7
4967,95,7
4978,95,7
4988,95,7
4998,95,7
5008,95,7
5018,95,7
5028,95,7
5038,95,7
5048,95,7
5059,95,7
5069,95,7
5079,95,7
5089,95,7
5099,95,7
5109,95,7
5119,95,7
5129,95,7
5140,95,7
5150,95,7
5160,95,7
5170,95,7
5180,95,7
5190,95,7
5200,95,7
5210,95,7
5221,95,7
5231,95,7
5241,95,7
5251,95,7
5261,95,7
5271,95,7
5281,95,7
5292,95,7
5302,95,7
5312,95,7
5322,95,7
5332,95,7
5342,95,7
5352,95,7
5363,95,7
5373,95,7
5383,95,7
5393,95,7
5403,95,7
5413,95,7
5423,95,7
5434,95,7
5444,95,7
5454,95,7
5464,95,7
5474,95,7
5484,95,7
5494,95,7
5504,95,7
5515,95,7
5525,95,7
5535,95,7
5545,95,7
5555,95,7
5565,95,7
5575,95,7
5585,95,7
5596,95,7
5606,95,7
5616,95,7
5626,95,7
5636,95,7
5646,95,7
5656,95,7
5666,95,7
5676,95,7
5687,95,7
5697,95,7
5707,95,7
5717,95,7
5727,95,7
5737,95,7
5747,95,7
5757,95,7
5768,95,7
5778,95,7
5788,95,7
5798,95,7
5808,95,7
5818,95,7
5828,95,7
5838,95,7
5849,95,7
5859,95,7
5869,95,7
5879,95,7
5889,95,7
5899,95,7
5909,95,7
5919,95,7
5930,95,7
5940,95,7
5950,95,7
5960,95,7
5970,95,7
5980,95,7
5990,95,7
6000,95,7
6010,95,7
6021,95,7
6031,95,7
6041,95,7
6051,95,7
6061,95,7
6071,95,7
6081,95,7
6091,95,7
6102,95,7
6112,95,7
6122,95,7
6136,95,7
6146,95,7
6156,95,7
6167,95,7
6177,95,7
6187,95,7
6197,95,7
6207,95,7
6217,95,7
6227,95,7
6237,95,7
6247,95,7
6258,95,7
6268,95,7
6278,95,7
6288,95,7
6298,95,7
6308,95,7
6318,95,7
6328,95,7
6339,95,7
6349,95,7
6359,95,7
6369,95,7
6379,95,7
6389,95,7
6399,95,7
6409,95,7
6420,95,7
6430,95,7
6440,95,7
6450,95,7
6460,95,7
6471,95,7
6481,95,7
6491,95,7
6501,95,7
6511,95,7
6521,95,7
6532,95,7
6542,95,7
6552,95,7
6562,95,7
6572,95,7
6582,95,7
6592,95,7
6602,95,7
6612,95,7
6623,95,7
6633,95,7
6643,95,7
6653,95,7
6665,95,7
6675,95,7
6685,95,7
6695,95,7
6705,95,7
6715,95,7
6725,95,7
6736,95,7
6746,95,7
6756,95,7
6766,95,7
6776,95,7
6786,95,7
6796,95,7
6806,95,7
6817,95,7
6827,95,7
6837,95,7
6847,95,7
6857,95,7
6867,95,7
6877,95,7
6887,95,7
6898,95,7
6908,95,7
6918,95,7
6928,95,7
6938,95,7
6948,95,7
6958,95,7
6968,95,7
6979,95,7
6989,95,7
6999,95,7
7009,95,7
7019,95,7
7029,95,7
7039,95,7
7049,95,7
